Zur 37 – Sif Statistik donn Konparezon Epidemyolozik Valab
26.04.2020
Bon nuvel onivo lokal, li nuvel epidemyolozik. Dan Pres-Brifing, Dr Zouberr Joomye, pu kit rezon (kitfwa li enn transfiz ek lerla, li enn kandida bati dan dernye eleksyon), portparol Guvernman finn anons sif kle ki nu dan LALIT nu ti pe atann setadir komye lamor, mwa par mwa, pu 2019 ek 2020. Sa, li ti enn repons a enn kestyon depi Lapres. Sif montre pena okenn siyn ki Kovid 19 li andeor-kontrol ek pe fane dan enn fason invizib parmi popilasyon.Enn nuvel inportan par limem. E, akse a tel data ede pu kontre plizyer deklarasyon iresponsab Navin Ramgoolam. Li, usi, permet kontre rimer fane par sertin media ek par piper/inflianser lor internet, ki pe persiste fann enn espes lafreyer surnwa ki komkwa sif ofisyel Guvernman pe kasyet enn imans “aysberg” ka Covid 19, ek zot al ziska alege ki pe kasyet ankor lezot dese. Sa kalite rimer trape kuma dife-dan-kann parmi dimunn ki pa konn servis lopital gratis, iniversel ek zot konpletman inyoran lor sa servis exselan sekife zot al gob tu kalite invansyon farfeli. Pu rann tel insinyasyon ek rimer ankor plis nefast, seki, anfet, ena vre danze kan pa konn komye ka ena akoz kantite dimunn ki pa montre okenn sinptom me zot kanmem kapav fann maladi. Akoz li extra difisil pu teste enn gro seksyon popilasyon – sa li vre pu laplipar pei exsepte dan Sid Kore ek Lalmayn – finn alimant enn tel insinyasyon. Alor, ankor enn fwa, senn Guvernman la, anzeneral, pa inspir konfyans. Nu, dan LALIT, par exanp, nu akiz Guvernman li tro kurbe, kuma yesmenn, divan patron tablisman ek lezot gro-gro propriyeter later. Me, asterla, sif inn pibliye. Pran enn minit pu etidye sa bann sif la: 2019Jan       Feb      Mar    Apr 983      826     930     845 2020Jan       Feb      Mar    Apr (ziska le 16)915      826      906     446 Anplis, Guvernman finn, spesifikman, furni sif detaye kot lakoz dese li liye avek enn maladi Respiratwar 2019Jan       Feb     Mar     Apr 137      112      145      104 2020Jan       Feb     Mar    Apr (to 16 th)96        110      129     56 Enn to mortalite inpe pli ba pu 2020 pa neseserman tro drol: lokdawn finn ena enn lefe lor anpes viris linfliennza ek lagrip fane – osi so lefe pozitif lor dimunn ki ena lezot konplikasyon lasante – ek pu’nn ena mwins aksidan larut ek aksidan travay. Lir tab lao ansam avek trwa seri sif koronaviris, total ka pozitif zur-par-zur (remarke kuma kurb pe aplati, ziska ler), nuvo ka pozitif zur-par-zur (inpe iregilye me avek enntandans pu bese, nu kapav atann pu ena plizyer nuvo fwaye isi-laba pu ankor lontan), ek total ka aktif (Moris diferan depi lezot pei akoz Leta admet tu ka pozitif dan lopital u institisyon-kuma-lopital) ki finn diminye ziska enn proporsyon plis fasil pu zere. Pu u get tab, u kapav lir versyon dan Seksyon “Documents” u lor nu paz facebook. Sinon, u kapav lir data brit an kolonn san formating ki finn kole alafin lartik. Ala konklizyon ki nu kapav tire pu lemoman, apre ki nu finn etidye data furni:1. Lokdawn (li inklir enn semenn kuvfe total) li ti zis atan, ek finn kontribiye pu aplati ek fer diferan kurb pu bese ver anba, ki vedir finn resi kal viris ek anpes li propaze. Sa li gras a lepep Moris ki finn konpran linportans lokdawn, malgre ki Guvernman pa finn konn vinn explike avek klarte, e malgre ki li enn Guvernman ki dimunn tolere ki afer, e li pa tro popiler (rapel ki mem si dan eleksyon zeneral an Novam, zot finn eli avek 2/3 syez dan Parlman, zot pa finn kapav relev labar pu fer sa selebrasyon obligatwar, enn miting remersiman nasyonal!)2. Lamas dimunn Moris finn zer regleman distans saniter, finn met mask kan sorti lor sime, lav lame suvan ek evit tus-tus figir. Sa labitid iniversel, shekenn tulezur, finn disparet konpletman. Donn ba lor lazu finn osi disparet. Mo finn fer remarke mem dimunn li port mask, zot tuse ek terne andan zot kud ploye. Li’nn vinn enn pratik ordiner pu ponp sanitayzer lor u lame ubyin u legan de fwa avan u rant dan sipermarket ek ziska pran u tanperatir lor linto sipermarket.3. Guvernman met dimunn, sirtu dimunn ki finn kapav expoze a viris (sorti lot pei, travay dan lopital), an karantenn dan lotel vid konverti an sant karantenn, finn usi byin inportan pu kontrol viris.4. Sa mezir exepsyonel pu admet tu dimunn Kovid-19 pozitif, mem seki asinptomatik, finn konsolid sa kontrol ankor plis.5. Seki finn lakle reysit (ziskaler) kapav dir, li lekip “retrase-teste” dan Moris – ki finn lerla permet izolasyon total dan lopital tu seki teste pozitif, setadir inklir mem dimunn ki pena okenn sinptom.6. Lokdawn atan finn anpes viris rant dan Rodrig ek Agalega. Ena enn lot bon nuvel onivo lokal. Sa, li enn risponns a tole, sindika, nu dan LALIT, lorganizasyon konsomater ek lezot, finn leve kont pri exazere lartik debaz. Asterla, ena enn lalis plis elarzi lartik avek pri kontrole. Lor link anba, u kapav get lalis lartik (permye lalis).  https://www.lalitmauritius.org/modules/documents/files/LalitMauritius-f9b902fc3289af4dd08de5d1de54f68f.pdf Ena enn dezyem lalis anonse dan Pres-Brifing yer ki pe rant anviger apartir zordi. Di kote Ragoo Lane, lor fennsing divan, nu ena enn zoli pom-deler ki’nn pare pu rekolte. Li enn manze debaz plis extraordiner ki ena. Li konpletman otosifizan, setadir li okip limem. Parey kuma pu buku lezot legim, li paret sorti depi Lamerik Latinn. So sel problem se li enn anvahir partu, alor bizin plant li dan enn drom pu kumanse ziska u konpran plant so manyer byin. Lindsey Collenpu LALIT. enn pwindevi personelTradiksyon: BK Dat Ka Pozitif18-Mar 319-Mar 720-Mar 1221-Mar 1422-Mar 2823-Mar 3624-Mar 4225-Mar 4826-Mar 8127-Mar 9428-Mar 10229-Mar 10730-Mar 12831-Mar 14301-Apr 16102-Apr 16903-Apr 18604-Apr 19605-Apr 22706-Apr 24407-Apr 26808-Apr 27309-Apr 31410-Apr 31811-Apr 31912-Apr 32813-Apr 32414-Apr 32415-Apr 32416-Apr 32417-Apr 32418-Apr 32519-Apr 32820-Apr 32821-Apr 32822-Apr 32923-Apr 33124-Apr 33125-Apr 331 Dat Nuvo Ka18-Mar 319-Mar 420-Mar 521-Mar 222-Mar 1423-Mar 824-Mar 625-Mar 626-Mar 3327-Mar 1328-Mar 829-Mar 530-Mar 2131-Mar 501-Apr 1802-Apr 803-Apr 1704-Apr 1005-Apr 3106-Apr 1707-Apr 2408-Apr 509-Apr 4110-Apr 411-Apr 112-Apr 513-Apr 014-Apr 015-Apr 016-Apr 017-Apr 018-Apr 119-Apr 320-Apr 021-Apr 022-Apr 123-Apr 224-Apr 025-Apr 0 Dat Ka Aktif18-Mar 319-Mar 720-Mar 1221-Mar 1322-Mar 2623-Mar 3424-Mar 4025-Mar 4626-Mar 7927-Mar 9228-Mar 10029-Mar 10530-Mar 12531-Mar 13801-Apr 15502-Apr 16203-Apr 17904-Apr 18905-Apr 22006-Apr 23307-Apr 25308-Apr 24709-Apr 28410-Apr 28611-Apr 28212-Apr 27713-Apr 26414-Apr 26115-Apr 24716-Apr 23117-Apr 20418-Apr 13319-Apr 10820-Apr 9221-Apr 7322-Apr 5623-Apr 5324-Apr 3425-Apr 24
Bon nuvel onivo lokal, li nuvel epidemyolozik. Dan Pres-Brifing, Dr Zouberr Joomye, pu kit rezon (kitfwa li enn transfiz ek lerla, li enn kandida bati dan dernye eleksyon), portparol Guvernman finn anons sif kle ki nu dan LALIT nu ti pe atann setadir komye lamor, mwa par mwa, pu 2019 ek 2020. Sa, li ti enn repons a enn kestyon depi Lapres. Sif montre pena okenn siyn ki Kovid 19 li andeor-kontrol ek pe fane dan enn fason invizib parmi popilasyon.
Enn nuvel inportan par limem. E, akse a tel data ede pu kontre plizyer deklarasyon iresponsab Navin Ramgoolam. Li, usi, permet kontre rimer fane par sertin media ek par piper/inflianser lor internet, ki pe persiste fann enn espes lafreyer surnwa ki komkwa sif ofisyel Guvernman pe kasyet enn imans “aysberg” ka Covid 19, ek zot al ziska alege ki pe kasyet ankor lezot dese. Sa kalite rimer trape kuma dife-dan-kann parmi dimunn ki pa konn servis lopital gratis, iniversel ek zot konpletman inyoran lor sa servis exselan sekife zot al gob tu kalite invansyon farfeli. Pu rann tel insinyasyon ek rimer ankor plis nefast, seki, anfet, ena vre danze kan pa konn komye ka ena akoz kantite dimunn ki pa montre okenn sinptom me zot kanmem kapav fann maladi. Akoz li extra difisil pu teste enn gro seksyon popilasyon – sa li vre pu laplipar pei exsepte dan Sid Kore ek Lalmayn – finn alimant enn tel insinyasyon. Alor, ankor enn fwa, senn Guvernman la, anzeneral, pa inspir konfyans. Nu, dan LALIT, par exanp, nu akiz Guvernman li tro kurbe, kuma yesmenn, divan patron tablisman ek lezot gro-gro propriyeter later.
 Me, asterla, sif inn pibliye. Pran enn minit pu etidye sa bann sif la:
 2019
Jan       Feb      Mar    Apr 
983      826     930     845
 2020
Jan       Feb      Mar    Apr (ziska le 16)
915      826      906     446
 
Anplis, Guvernman finn, spesifikman, furni sif detaye kot lakoz dese li liye avek enn maladi Respiratwar
 
2019
Jan       Feb     Mar     Apr 
137      112      145      104
 
2020
Jan       Feb     Mar    Apr (to 16 th)
96        110      129     56
 
Enn to mortalite inpe pli ba pu 2020 pa neseserman tro drol: lokdawn finn ena enn lefe lor anpes viris linfliennza ek lagrip fane – osi so lefe pozitif lor dimunn ki ena lezot konplikasyon lasante – ek pu’nn ena mwins aksidan larut ek aksidan travay. Lir tab lao ansam avek trwa seri sif koronaviris, total ka pozitif zur-par-zur (remarke kuma kurb pe aplati, ziska ler), nuvo ka pozitif zur-par-zur (inpe iregilye me avek enn
tandans pu bese, nu kapav atann pu ena plizyer nuvo fwaye isi-laba pu ankor lontan), ek total ka aktif (Moris diferan depi lezot pei akoz Leta admet tu ka pozitif dan lopital u institisyon-kuma-lopital) ki finn diminye ziska enn proporsyon plis fasil pu zere.
 Pu u get tab, u kapav lir versyon dan Seksyon “Documents” u lor nu paz facebook. Sinon, u kapav lir data brit an kolonn san formating ki finn kole alafin lartik.
 Ala konklizyon ki nu kapav tire pu lemoman, apre ki nu finn etidye data furni:
1. Lokdawn (li inklir enn semenn kuvfe total) li ti zis atan, ek finn kontribiye pu aplati ek fer diferan kurb pu bese ver anba, ki vedir finn resi kal viris ek anpes li propaze. Sa li gras a lepep Moris ki finn konpran linportans lokdawn, malgre ki Guvernman pa finn konn vinn explike avek klarte, e malgre ki li enn Guvernman ki dimunn tolere ki afer, e li pa tro popiler (rapel ki mem si dan eleksyon zeneral an Novam, zot finn eli avek 2/3 syez dan Parlman, zot pa finn kapav relev labar pu fer sa selebrasyon obligatwar, enn miting remersiman nasyonal!)
2. Lamas dimunn Moris finn zer regleman distans saniter, finn met mask kan sorti lor sime, lav lame suvan ek evit tus-tus figir. Sa labitid iniversel, shekenn tulezur, finn disparet konpletman. Donn ba lor lazu finn osi disparet. Mo finn fer remarke mem dimunn li port mask, zot tuse ek terne andan zot kud ploye. Li’nn vinn enn pratik ordiner pu ponp sanitayzer lor u lame ubyin u legan de fwa avan u rant dan sipermarket ek ziska pran u tanperatir lor linto sipermarket.
3. Guvernman met dimunn, sirtu dimunn ki finn kapav expoze a viris (sorti lot pei, travay dan lopital), an karantenn dan lotel vid konverti an sant karantenn, finn usi byin inportan pu kontrol viris.
4. Sa mezir exepsyonel pu admet tu dimunn Kovid-19 pozitif, mem seki asinptomatik, finn konsolid sa kontrol ankor plis.
5. Seki finn lakle reysit (ziskaler) kapav dir, li lekip “retrase-teste” dan Moris – ki finn lerla permet izolasyon total dan lopital tu seki teste pozitif, setadir inklir mem dimunn ki pena okenn sinptom.
6. Lokdawn atan finn anpes viris rant dan Rodrig ek Agalega.
 Ena enn lot bon nuvel onivo lokal. Sa, li enn risponns a tole, sindika, nu dan LALIT, lorganizasyon konsomater ek lezot, finn leve kont pri exazere lartik debaz. Asterla, ena enn lalis plis elarzi lartik avek pri kontrole. Lor link anba, u kapav get lalis lartik (permye lalis). 
 https://www.lalitmauritius.org/modules/documents/files/LalitMauritius-f9b902fc3289af4dd08de5d1de54f68f.pdf
 Ena enn dezyem lalis anonse dan Pres-Brifing yer ki pe rant anviger apartir zordi.
 
Di kote Ragoo Lane, lor fennsing divan, nu ena enn zoli pom-deler ki’nn pare pu rekolte. Li enn manze debaz plis extraordiner ki ena. Li konpletman otosifizan, setadir li okip limem. Parey kuma pu buku lezot legim, li paret sorti depi Lamerik Latinn. So sel problem se li enn anvahir partu, alor bizin plant li dan enn drom pu kumanse ziska u konpran plant so manyer byin.
 
Lindsey Collen
pu LALIT. enn pwindevi personel
Tradiksyon: BK
 
Dat Ka Pozitif
18-Mar 3
19-Mar 7
20-Mar 12
21-Mar 14
22-Mar 28
23-Mar 36
24-Mar 42
25-Mar 48
26-Mar 81
27-Mar 94
28-Mar 102
29-Mar 107
30-Mar 128
31-Mar 143
01-Apr 161
02-Apr 169
03-Apr 186
04-Apr 196
05-Apr 227
06-Apr 244
07-Apr 268
08-Apr 273
09-Apr 314
10-Apr 318
11-Apr 319
12-Apr 328
13-Apr 324
14-Apr 324
15-Apr 324
16-Apr 324
17-Apr 324
18-Apr 325
19-Apr 328
20-Apr 328
21-Apr 328
22-Apr 329
23-Apr 331
24-Apr 331
25-Apr 331
 
Dat Nuvo Ka
18-Mar 3
19-Mar 4
20-Mar 5
21-Mar 2
22-Mar 14
23-Mar 8
24-Mar 6
25-Mar 6
26-Mar 33
27-Mar 13
28-Mar 8
29-Mar 5
30-Mar 21
31-Mar 5
01-Apr 18
02-Apr 8
03-Apr 17
04-Apr 10
05-Apr 31
06-Apr 17
07-Apr 24
08-Apr 5
09-Apr 41
10-Apr 4
11-Apr 1
12-Apr 5
13-Apr 0
14-Apr 0
15-Apr 0
16-Apr 0
17-Apr 0
18-Apr 1
19-Apr 3
20-Apr 0
21-Apr 0
22-Apr 1
23-Apr 2
24-Apr 0
25-Apr 0
 
Dat Ka Aktif
18-Mar 3
19-Mar 7
20-Mar 12
21-Mar 13
22-Mar 26
23-Mar 34
24-Mar 40
25-Mar 46
26-Mar 79
27-Mar 92
28-Mar 100
29-Mar 105
30-Mar 125
31-Mar 138
01-Apr 155
02-Apr 162
03-Apr 179
04-Apr 189
05-Apr 220
06-Apr 233
07-Apr 253
08-Apr 247
09-Apr 284
10-Apr 286
11-Apr 282
12-Apr 277
13-Apr 264
14-Apr 261
15-Apr 247
16-Apr 231
17-Apr 204
18-Apr 133
19-Apr 108
20-Apr 92
21-Apr 73
22-Apr 56
23-Apr 53
24-Apr 34
25-Apr 24

